FLD_ZONE,LUCODE,popul_by_1
X,197,6541
X,17,6541
X,257,6541
X,157,6541
X,137,6541
X,157,6541
X,137,6541
X,257,6541
X,277,6541
X,217,6541
X,137,6541
X,17,6541
X,177,6541
X,217,6541
X,277,6541
X,217,6541
X,197,6541
X,257,6541
X,137,6541
X,37,6541
X,197,6541
X,137,6541
X,137,6541
X,17,6541
X,217,6541
X,157,6541
X,197,6541
X,157,6541
X,137,6541
X,97,6541
X,257,6541
X,37,6541
X,277,6541
X,17,6541
X,97,6541
X,257,6541
X,137,6541
X,137,6541
X,17,6541
X,37,6541
X,197,6541
X,197,6541
X,257,6541
X,257,6541
X,177,6541
X,137,6541
X,177,6541
X,97,6541
X,177,6541
X,137,6541
X,197,6541
X,157,6541
X,257,6541
X,177,6541
X,197,6541
X,157,6541
X,257,6541
X,217,6541
X,257,6541
X,17,6541
X,37,6541
X,17,6541
X,277,6541
X,137,6541
X,217,6541
X,137,6541
X,157,6541
X,277,6541
X,197,6541
X,197,6541
X,257,6541
X,97,6541
X,217,6541
X,137,6541
X,97,6541
X,17,6541
X,177,6541
X,177,6541
X,137,6541
X,137,6541
X,257,6541
X,137,6541
X,37,6541
X,217,6541
X,157,6541
X,197,6541
X,17,6541
X,257,6541
X,157,6541
X,17,6541
X,177,6541
X,137,6541
X,217,6541
X,97,6541
X,157,6541
X,257,6541
X,157,6541
X,197,6541
X,257,6541
X,137,6541
X,97,6541
X,217,6541
X,197,6541
X,257,6541
X,157,6541
X,257,6541
X,137,6541
X,37,6541
X,177,6541
X,137,6541
X,177,6541
X,217,6541
X,97,6541
X,217,6541
X,197,6541
X,17,6541
X,197,6541
X,137,6541
X,217,6541
X,257,6541
X,257,6541
X,137,6541
X,197,6541
X,97,6541
X,217,6541
X,177,6541
X,257,6541
X,37,6541
X,197,6541
X,37,6541
X,137,6541
X,257,6541
X,157,6541
X,137,6541
X,217,6541
X,157,6541
X,157,6541
X,217,6541
X,257,6541
X,17,6541
X,137,6541
X,17,6541
X,137,6541
X,197,6541
X,137,6541
X,197,6541
X,177,6541
X,37,6541
X,117,6541
X,137,6541
X,157,6541
X,57,6541
X,17,6541
X,77,6541
X,197,6541
X,97,6541
X,217,6541
X,57,6541
X,137,6541
X,157,6541
X,77,6541
X,117,6541
X,57,6541
X,137,6541
X,257,6541
X,177,6541
X,157,6541
X,57,6541
X,17,6541
X,177,6541
X,77,6541
X,197,6541
X,117,6541
X,277,6541
X,77,6541
X,57,6541
X,137,6541
X,97,6541
X,277,6541
X,57,6541
X,77,6541
X,17,6541
X,197,6541
X,117,6541
X,157,6541
X,57,6541
X,257,6541
X,137,6541
X,217,6541
X,137,6541
X,197,6541
X,17,6541
X,217,6541
X,137,6541
X,257,6541
X,137,6541
X,157,6541
X,57,6541
X,37,6541
X,177,6541
X,217,6541
X,17,6541
X,97,6541
X,197,6541
X,37,6541
X,77,6541
X,57,6541
X,137,6541
X,117,6541
X,97,6541
X,217,6541
X,177,6541
X,97,6541
X,257,6541
X,77,6541
X,57,6541
X,57,6541
X,77,6541
X,97,6541
X,137,6541
X,37,6541
X,97,6541
X,277,6541
X,117,6541
X,217,6541
X,57,6541
X,277,6541
X,137,6541
X,77,6541
X,57,6541
X,97,6541
X,197,6541
X,157,6541
X,157,6541
X,117,6541
X,17,6541
X,57,6541
X,37,6541
X,137,6541
X,237,6541
X,57,6541
X,77,6541
X,17,6541
X,97,6541
X,57,6541
X,157,6541
X,257,6541
X,197,6541
X,37,6541
X,97,6541
X,57,6541
X,17,6541
X,137,6541
X,277,6541
X,77,6541
X,137,6541
X,97,6541
X,237,6541
X,97,6541
X,137,6541
X,217,6541
X,177,6541
X,97,6541
X,217,6541
X,257,6541
X,77,6541
X,57,6541
X,277,6541
X,37,6541
X,237,6541
X,137,6541
X,57,6541
X,17,6541
X,197,6541
X,117,6541
X,77,6541
X,137,6541
X,277,6541
X,57,6541
X,177,6541
X,217,6541
X,217,6541
X,277,6541
X,57,6541
X,117,6541
X,157,6541
X,137,6541
X,17,6541
X,117,6541
X,57,6541
X,77,6541
X,197,6541
X,137,6541
X,237,6541
X,137,6541
X,57,6541
X,177,6541
X,97,6541
X,77,6541
X,77,6541
X,177,6541
X,157,6541
X,217,6541
X,17,6541
X,257,6541
X,97,6541
X,277,6541
X,257,6541
X,277,6541
X,157,6541
X,257,6541
X,157,6541
X,157,6541
X,17,6541
X,77,6541
X,57,6541
X,137,6541
X,197,6541
X,57,6541
X,237,6541
X,57,6541
X,77,6541
X,277,6541
X,37,6541
X,37,6541
X,277,6541
X,17,6541
X,17,6541
X,137,6541
X,217,6541
X,137,6541
X,177,6541
X,37,6541
X,157,6541
X,137,6541
X,217,6541
X,157,6541
X,177,6541
X,197,6541
X,117,6541
X,77,6541
X,177,6541
X,137,6541
X,37,6541
X,137,6541
X,157,6541
X,177,6541
X,217,6541
X,17,6541
X,77,6541
X,77,6541
X,197,6541
X,197,6541
X,117,6541
X,77,6541
X,97,6541
X,137,6541
X,157,6541
X,77,6541
X,37,6541
X,97,6541
X,197,6541
X,257,6541
X,117,6541
X,17,6541
X,137,6541
X,257,6541
X,157,6541
X,257,6541
X,77,6541
X,17,6541
X,277,6541
X,137,6541
X,137,6541
X,217,6541
X,197,6541
X,257,6541
X,217,6541
X,77,6541
X,117,6541
X,157,6541
X,137,6541
X,137,6541
X,217,6541
X,77,6541
X,197,6541
X,177,6541
X,277,6541
X,137,6541
X,97,6541
X,117,6541
X,17,6541
X,97,6541
X,77,6541
X,137,6541
X,257,6541
X,257,6541
X,197,6541
X,157,6541
X,217,6541
X,117,6541
X,217,6541
X,137,6541
X,77,6541
X,97,6541
X,137,6541
X,197,6541
X,257,6541
X,277,6541
X,137,6541
X,117,6541
X,137,6541
X,77,6541
X,17,6541
X,17,6541
X,217,6541
X,157,6541
X,37,6541
X,217,6541
X,157,6541
X,77,6541
X,157,6541
X,257,6541
X,197,6541
X,77,6541
X,97,6541
X,217,6541
X,117,6541
X,137,6541
X,157,6541
X,77,6541
X,197,6541
X,17,6541
X,137,6541
X,277,6541
X,117,6541
X,157,6541
X,17,6541
X,77,6541
X,157,6541
X,137,6541
X,137,6541
X,177,6541
X,137,6541
X,17,6541
X,137,6541
X,177,6541
X,197,6541
X,177,6541
X,177,6541
X,257,6541
X,117,6541
X,277,6541
X,77,6541
X,137,6541
X,157,6541
X,197,6541
X,97,6541
X,137,6541
X,137,6541
X,77,6541
X,117,6541
X,257,6541
X,37,6541
X,137,6541
X,37,6541
X,177,6541
X,197,6541
X,197,6541
X,77,6541
X,137,6541
X,177,6541
X,37,6541
X,257,6541
X,117,6541
X,197,6541
X,157,6541
X,97,6541
X,277,6541
X,137,6541
X,77,6541
X,17,6541
X,217,6541
X,217,6541
X,177,6541
X,117,6541
X,137,6541
X,217,6541
X,137,6541
X,137,6541
X,77,6541
X,277,6541
X,257,6541
X,77,6541
X,137,6541
X,117,6541
X,37,6541
X,197,6541
X,177,6541
X,97,6541
X,157,6541
X,97,6541
X,137,6541
X,217,6541
X,17,6541
X,217,6541
X,257,6541
X,117,6541
X,77,6541
X,177,6541
X,257,6541
X,157,6541
X,237,6541
X,37,6541
X,277,6541
X,37,6541
X,157,6541
X,117,6541
X,257,6541
X,17,6541
X,237,6541
X,97,6541
X,277,6541
X,37,6541
X,117,6541
X,237,6541
X,157,6541
X,17,6541
X,217,6541
X,237,6541
X,217,6541
X,97,6541
X,237,6541
X,277,6541
X,117,6541
X,217,6541
X,277,6541
X,37,6541
X,17,6541
X,157,6541
X,237,6541
X,117,6541
X,177,6541
X,277,6541
X,157,6541
X,17,6541
X,257,6541
X,237,6541
X,37,6541
X,177,6541
X,97,6541
X,177,6541
X,217,6541
X,117,6541
X,17,6541
X,257,6541
X,37,6541
X,177,6541
X,97,6541
X,37,6541
X,237,6541
X,177,6541
X,217,6541
X,277,6541
X,117,6541
X,237,6541
X,237,6541
X,277,6541
X,97,6541
X,257,6541
X,117,6541
X,97,6541
X,237,6541
X,37,6541
X,37,6541
X,237,6541
X,177,6541
X,117,6541
X,237,6541
X,117,6541
X,237,6541
X,17,6541
X,177,6541
X,237,6541
X,97,6541
X,217,6541
X,277,6541
X,177,6541
X,277,6541
X,117,6541
X,17,6541
X,237,6541
X,37,6541
X,277,6541
X,237,6541
X,97,6541
X,277,6541
X,257,6541
X,117,6541
X,237,6541
X,237,6541
X,257,6541
X,97,6541
X,77,6541
X,257,6541
X,277,6541
X,117,6541
X,277,6541
X,97,6541
X,17,6541
X,237,6541
X,217,6541
X,37,6541
X,117,6541
X,177,6541
X,17,6541
X,157,6541
X,177,6541
X,277,6541
X,277,6541
X,237,6541
X,17,6541
X,97,6541
X,257,6541
X,97,6541
X,97,6541
X,37,6541
X,157,6541
X,237,6541
X,257,6541
X,177,6541
X,117,6541
X,37,6541
X,277,6541
X,237,6541
X,177,6541
X,217,6541
X,37,6541
X,117,6541
X,17,6541
X,97,6541
X,17,6541
X,217,6541
X,277,6541
X,237,6541
X,37,6541
X,257,6541
X,117,6541
X,217,6541
X,277,6541
X,97,6541
X,257,6541
X,237,6541
X,177,6541
X,37,6541
X,277,6541
X,17,6541
X,237,6541
X,117,6541
X,17,6541
X,97,6541
X,37,6541
X,217,6541
X,277,6541
X,237,6541
X,257,6541
X,17,6541
X,237,6541
X,177,6541
X,117,6541
X,237,6541
X,17,6541
X,157,6541
X,117,6541
X,277,6541
X,217,6541
X,237,6541
X,17,6541
X,17,6541
X,37,6541
X,97,6541
X,177,6541
X,257,6541
X,157,6541
X,237,6541
X,117,6541
X,237,6541
X,17,6541
X,37,6541
X,37,6541
X,277,6541
X,217,6541
X,277,6541
X,97,6541
X,277,6541
X,237,6541
X,237,6541
X,277,6541
X,117,6541
X,237,6541
X,277,6541
X,97,6541
X,97,6541
X,237,6541
X,177,6541
X,37,6541
X,277,6541
X,117,6541
X,117,6541
X,237,6541
X,237,6541
X,217,6541
X,177,6541
X,117,6541
X,257,6541
X,117,6541
X,117,6541
X,257,6541
X,37,6541
X,217,6541
X,177,6541
X,257,6541
X,237,6541
X,37,6541
X,117,6541
X,157,6541
X,277,6541
X,117,6541
X,237,6541
X,157,6541
X,97,6541
X,117,6541
X,237,6541
X,117,6541
X,237,6541
X,37,6541
X,37,6541
X,277,6541
X,177,6541
X,237,6541
X,157,6541
X,237,6541
X,237,6541
X,177,6541
X,37,6541
X,237,6541
X,117,6541
X,177,6541
X,237,6541
X,117,6541
X,217,6541
X,97,6541
X,157,6541
X,117,6541
X,237,6541
X,237,6541
X,97,6541
X,177,6541
X,277,6541
X,257,6541
X,217,6541
X,117,6541
X,97,6541
X,117,6541
X,237,6541
X,117,6541
X,177,6541
X,157,6541
X,277,6541
X,237,6541
X,117,6541
X,117,6541
X,177,6541
X,237,6541
X,237,6541
X,37,6541
X,217,6541
X,177,6541
X,117,6541
X,117,6541
X,277,6541
X,237,6541
X,237,6541
X,257,6541
X,277,6541
X,237,6541
X,277,6541
X,97,6541
X,237,6541
X,157,6541
X,117,6541
X,257,6541
X,237,6541
X,37,6541
X,157,6541
X,157,6541
X,217,6541
X,277,6541
X,117,6541
X,237,6541
X,277,6541
X,237,6541
X,217,6541
X,117,6541
X,177,6541
X,37,6541
X,177,6541
X,257,6541
X,177,6541
X,237,6541
X,177,6541
X,277,6541
X,257,6541
X,37,6541
X,117,6541
X,177,6541
X,257,6541
X,97,6541
X,237,6541
X,237,6541
X,177,6541
X,277,6541
X,217,6541
X,117,6541
X,237,6541
X,37,6541
X,217,6541
X,177,6541
X,117,6541
X,217,6541
X,97,6541
X,277,6541
X,37,6541
X,97,6541
X,237,6541
X,237,6541
X,277,6541
X,117,6541
X,117,6541
X,257,6541
X,97,6541
X,177,6541
X,277,6541
X,257,6541
X,217,6541
X,237,6541
X,217,6541
X,217,6541
X,37,6541
X,237,6541
X,117,6541
X,177,6541
X,117,6541
X,97,6541
X,37,6541
X,237,6541
X,177,6541
X,237,6541
X,237,6541
X,97,6541
X,117,6541
X,37,6541
X,97,6541
X,177,6541
X,237,6541
X,117,6541
X,217,6541
X,177,6541
X,257,6541
X,277,6541
X,37,6541
X,277,6541
X,157,6541
X,117,6541
X,237,6541
X,117,6541
X,197,6541
X,157,6541
X,77,6541
X,157,6541
X,277,6541
X,237,6541
X,277,6541
X,157,6541
X,77,6541
X,117,6541
X,177,6541
X,77,6541
X,237,6541
X,237,6541
X,37,6541
X,217,6541
X,277,6541
X,97,6541
X,197,6541
X,237,6541
X,177,6541
X,17,6541
X,77,6541
X,277,6541
X,217,6541
X,237,6541
X,217,6541
X,197,6541
X,257,6541
X,77,6541
X,77,6541
X,217,6541
X,117,6541
X,17,6541
X,37,6541
X,237,6541
X,117,6541
X,257,6541
X,97,6541
X,117,6541
X,17,6541
X,177,6541
X,197,6541
X,77,6541
X,37,6541
X,216,3510
X,236,3510
X,276,3510
X,16,3510
X,76,3510
X,56,3510
X,56,3510
X,236,3510
X,256,3510
X,176,3510
X,16,3510
X,176,3510
X,56,3510
X,256,3510
X,256,3510
X,196,3510
X,236,3510
X,176,3510
X,16,3510
X,156,3510
X,196,3510
X,216,3510
X,256,3510
X,256,3510
X,96,3510
X,76,3510
X,116,3510
X,196,3510
X,36,3510
X,56,3510
X,276,3510
X,256,3510
X,216,3510
X,196,3510
X,236,3510
X,276,3510
X,76,3510
X,176,3510
X,96,3510
X,236,3510
X,16,3510
X,36,3510
X,56,3510
X,36,3510
X,216,3510
X,256,3510
X,256,3510
X,236,3510
X,56,3510
X,276,3510
X,276,3510
X,36,3510
X,56,3510
X,196,3510
X,216,3510
X,196,3510
X,96,3510
X,176,3510
X,256,3510
X,176,3510
X,56,3510
X,256,3510
X,256,3510
X,76,3510
X,16,3510
X,236,3510
X,56,3510
X,56,3510
X,256,3510
X,56,3510
X,236,3510
X,156,3510
X,256,3510
X,56,3510
X,156,3510
X,16,3510
X,196,3510
X,216,3510
X,256,3510
X,56,3510
X,176,3510
X,256,3510
X,196,3510
X,16,3510
X,236,3510
X,116,3510
X,96,3510
X,56,3510
X,256,3510
X,216,3510
X,56,3510
X,156,3510
X,16,3510
X,76,3510
X,256,3510
X,236,3510
X,276,3510
X,56,3510
X,16,3510
X,236,3510
X,56,3510
X,196,3510
X,256,3510
X,176,3510
X,56,3510
X,176,3510
X,256,3510
X,236,3510
X,56,3510
X,256,3510
X,76,3510
X,56,3510
X,116,3510
X,216,3510
X,276,3510
X,256,3510
X,236,3510
X,96,3510
X,96,3510
X,56,3510
X,276,3510
X,256,3510
X,256,3510
X,56,3510
X,176,3510
X,196,3510
X,96,3510
X,156,3510
X,256,3510
X,236,3510
X,56,3510
X,36,3510
X,96,3510
X,196,3510
X,76,3510
X,256,3510
X,116,3510
X,56,3510
X,216,3510
X,96,3510
X,256,3510
X,236,3510
X,16,3510
X,56,3510
X,176,3510
X,256,3510
X,16,3510
X,276,3510
X,276,3510
X,56,3510
X,276,3510
X,96,3510
X,216,3510
X,236,3510
X,256,3510
X,36,3510
X,176,3510
X,36,3510
X,116,3510
X,76,3510
X,16,3510
X,16,3510
X,56,3510
X,96,3510
X,256,3510
X,36,3510
X,236,3510
X,216,3510
X,56,3510
X,176,3510
X,256,3510
X,216,3510
X,216,3510
X,76,3510
X,76,3510
X,176,3510
X,136,3510
X,16,3510
X,176,3510
X,96,3510
X,36,3510
X,136,3510
X,196,3510
X,136,3510
X,276,3510
X,36,3510
X,136,3510
X,16,3510
X,16,3510
X,276,3510
X,176,3510
X,136,3510
X,196,3510
X,276,3510
X,96,3510
X,96,3510
X,136,3510
X,156,3510
X,16,3510
X,176,3510
X,276,3510
X,36,3510
X,76,3510
X,136,3510
X,96,3510
X,156,3510
X,156,3510
X,136,3510
X,36,3510
X,76,3510
X,136,3510
X,156,3510
X,176,3510
X,96,3510
X,196,3510
X,156,3510
X,176,3510
X,136,3510
X,196,3510
X,156,3510
X,36,3510
X,136,3510
X,136,3510
X,176,3510
X,96,3510
X,176,3510
X,196,3510
X,36,3510
X,76,3510
X,136,3510
X,176,3510
X,156,3510
X,16,3510
X,36,3510
X,276,3510
X,96,3510
X,136,3510
X,36,3510
X,76,3510
X,136,3510
X,136,3510
X,176,3510
X,156,3510
X,16,3510
X,196,3510
X,136,3510
X,276,3510
X,96,3510
X,76,3510
X,196,3510
X,156,3510
X,136,3510
X,136,3510
X,16,3510
X,136,3510
X,136,3510
X,176,3510
X,36,3510
X,156,3510
X,76,3510
X,136,3510
X,16,3510
X,36,3510
X,16,3510
X,196,3510
X,136,3510
X,196,3510
X,136,3510
X,196,3510
X,36,3510
X,176,3510
X,36,3510
X,236,3510
X,256,3510
X,216,3510
X,96,3510
X,196,3510
X,176,3510
X,36,3510
X,256,3510
X,216,3510
X,276,3510
X,196,3510
X,76,3510
X,236,3510
X,156,3510
X,196,3510
X,36,3510
X,16,3510
X,256,3510
X,16,3510
X,256,3510
X,216,3510
X,236,3510
X,276,3510
X,256,3510
X,16,3510
X,236,3510
X,16,3510
X,16,3510
X,36,3510
X,156,3510
X,76,3510
X,116,3510
X,256,3510
X,196,3510
X,236,3510
X,256,3510
X,276,3510
X,196,3510
X,276,3510
X,256,3510
X,76,3510
X,156,3510
X,236,3510
X,36,3510
X,36,3510
X,36,3510
X,276,3510
X,76,3510
X,196,3510
X,156,3510
X,96,3510
X,16,3510
X,156,3510
X,176,3510
X,76,3510
X,76,3510
X,196,3510
X,196,3510
X,176,3510
X,16,3510
X,136,3510
X,96,3510
X,36,3510
X,16,3510
X,76,3510
X,96,3510
X,16,3510
X,276,3510
X,196,3510
X,256,3510
X,16,3510
X,136,3510
X,256,3510
X,196,3510
X,236,3510
X,256,3510
X,76,3510
X,256,3510
X,276,3510
X,156,3510
X,16,3510
X,156,3510
X,256,3510
X,176,3510
X,36,3510
X,156,3510
X,16,3510
X,76,3510
X,216,3510
X,36,3510
X,236,3510
X,116,3510
X,276,3510
X,216,3510
X,116,3510
X,196,3510
X,116,3510
X,236,3510
X,216,3510
X,156,3510
X,96,3510
X,216,3510
X,116,3510
X,76,3510
X,276,3510
X,76,3510
X,16,3510
X,236,3510
X,116,3510
X,176,3510
X,216,3510
X,96,3510
X,76,3510
X,216,3510
X,176,3510
X,236,3510
X,236,3510
X,116,3510
X,276,3510
X,116,3510
X,216,3510
X,196,3510
X,76,3510
X,116,3510
X,216,3510
X,96,3510
X,116,3510
X,116,3510
X,216,3510
X,176,3510
X,76,3510
X,116,3510
X,116,3510
X,216,3510
X,16,3510
X,236,3510
X,276,3510
X,116,3510
X,116,3510
X,216,3510
X,236,3510
X,156,3510
X,116,3510
X,216,3510
X,156,3510
X,56,3510
X,116,3510
X,16,3510
X,16,3510
X,96,3510
X,56,3510
X,236,3510
X,76,3510
X,116,3510
X,56,3510
X,216,3510
X,276,3510
X,176,3510
X,76,3510
X,96,3510
X,76,3510
X,276,3510
X,116,3510
X,236,3510
X,216,3510
X,176,3510
X,236,3510
X,36,3510
X,116,3510
X,96,3510
X,216,3510
X,116,3510
X,116,3510
X,216,3510
X,176,3510
X,76,3510
X,76,3510
X,116,3510
X,216,3510
X,276,3510
X,116,3510
X,216,3510
X,36,3510
X,116,3510
X,216,3510
X,216,3510
X,116,3510
X,16,3510
X,216,3510
X,36,3510
X,116,3510
X,96,3510
X,196,3510
X,76,3510
X,116,3510
X,276,3510
X,216,3510
X,236,3510
X,236,3510
X,76,3510
X,76,3510
X,116,3510
X,216,3510
X,116,3510
X,16,3510
X,16,3510
X,116,3510
X,216,3510
X,116,3510
X,76,3510
X,76,3510
X,236,3510
X,116,3510
X,196,3510
X,36,3510
X,276,3510
X,76,3510
X,276,3510
X,36,3510
X,96,3510
X,176,3510
X,76,3510
X,96,3510
X,16,3510
X,156,3510
X,116,3510
X,156,3510
X,196,3510
X,96,3510
X,76,3510
X,276,3510
X,276,3510
X,36,3510
X,236,3510
X,116,3510
X,176,3510
X,76,3510
X,236,3510
X,16,3510
X,116,3510
X,216,3510
X,156,3510
X,176,3510
X,76,3510
X,116,3510
X,116,3510
X,76,3510
X,216,3510
X,36,3510
X,236,3510
X,176,3510
X,116,3510
X,216,3510
X,276,3510
X,276,3510
X,236,3510
X,116,3510
X,216,3510
X,116,3510
X,156,3510
X,216,3510
X,236,3510
X,276,3510
X,276,3510
X,76,3510
X,116,3510
X,216,3510
X,236,3510
X,156,3510
X,96,3510
X,116,3510
X,116,3510
X,216,3510
X,116,3510
X,236,3510
X,116,3510
X,216,3510
X,96,3510
X,236,3510
X,196,3510
X,116,3510
X,216,3510
X,56,3510
X,56,3510
X,56,3510
X,216,3510
X,256,3510
X,236,3510
X,16,3510
X,156,3510
X,56,3510
X,176,3510
X,256,3510
X,236,3510
X,256,3510
X,116,3510
X,256,3510
X,276,3510
X,56,3510
X,216,3510
X,196,3510
X,256,3510
X,276,3510
X,96,3510
X,196,3510
X,196,3510
X,56,3510
X,256,3510
X,256,3510
X,176,3510
X,236,3510
X,56,3510
X,216,3510
X,256,3510
X,56,3510
X,176,3510
X,236,3510
X,116,3510
X,76,3510
X,56,3510
X,276,3510
X,96,3510
X,256,3510
X,216,3510
X,176,3510
X,236,3510
X,56,3510
X,116,3510
X,236,3510
X,256,3510
X,56,3510
X,56,3510
X,236,3510
X,196,3510
X,256,3510
X,56,3510
X,116,3510
X,76,3510
X,256,3510
X,16,3510
X,216,3510
X,236,3510
X,196,3510
X,256,3510
X,196,3510
X,96,3510
X,196,3510
X,176,3510
X,256,3510
X,276,3510
X,276,3510
X,176,3510
X,56,3510
X,96,3510
X,76,3510
X,116,3510
X,16,3510
X,196,3510
X,56,3510
X,216,3510
X,236,3510
X,256,3510
X,36,3510
X,56,3510
X,276,3510
X,256,3510
X,156,3510
X,176,3510
X,176,3510
X,236,3510
X,96,3510
X,56,3510
X,196,3510
X,216,3510
X,256,3510
X,276,3510
X,196,3510
X,76,3510
X,56,3510
X,76,3510
X,176,3510
X,96,3510
X,236,3510
X,56,3510
X,176,3510
X,116,3510
X,216,3510
X,56,3510
X,96,3510
X,16,3510
X,56,3510
X,56,3510
X,236,3510
X,36,3510
X,216,3510
X,276,3510
X,276,3510
X,56,3510
X,196,3510
X,76,3510
X,76,3510
X,236,3510
X,56,3510
X,216,3510
X,236,3510
X,276,3510
X,196,3510
X,116,3510
X,216,3510
X,156,3510
X,56,3510
X,236,3510
X,116,3510
X,56,3510
X,216,3510
X,116,3510
X,76,3510
X,216,3510
X,236,3510
X,276,3510
X,116,3510
X,56,3510
X,116,3510
X,276,3510
X,116,3510
X,236,3510
X,176,3510
X,116,3510
X,76,3510
X,236,3510
X,256,3510
X,56,3510
X,36,3510
X,256,3510
X,16,3510
X,276,3510
X,276,3510
X,96,3510
X,36,3510
X,56,3510
X,16,3510
X,216,3510
X,156,3510
X,236,3510
X,256,3510
X,196,3510
X,276,3510
X,96,3510
X,56,3510
X,216,3510
X,16,3510
X,116,3510
X,216,3510
X,156,3510
X,176,3510
X,56,3510
X,36,3510
X,176,3510
X,216,3510
X,236,3510
X,56,3510
X,276,3510
X,256,3510
X,256,3510
X,56,3510
X,256,3510
X,196,3510
X,236,3510
X,96,3510
X,56,3510
X,156,3510
X,96,3510
X,56,3510
X,276,3510
X,136,3510
X,96,3510
X,196,3510
X,16,3510
X,156,3510
X,136,3510
X,196,3510
X,176,3510
X,136,3510
X,156,3510
X,36,3510
X,96,3510
X,96,3510
X,156,3510
X,36,3510
X,156,3510
X,16,3510
X,76,3510
X,136,3510
X,36,3510
X,136,3510
X,96,3510
X,276,3510
X,136,3510
X,76,3510
X,156,3510
X,36,3510
X,96,3510
X,36,3510
X,136,3510
X,196,3510
X,96,3510
X,96,3510
X,36,3510
X,136,3510
X,136,3510
X,156,3510
X,36,3510
X,96,3510
X,96,3510
X,76,3510
X,96,3510
X,96,3510
X,96,3510
X,36,3510
X,156,3510
X,196,3510
X,96,3510
X,156,3510
X,156,3510
X,156,3510
X,76,3510
X,156,3510
X,76,3510
X,96,3510
X,16,3510
X,76,3510
X,136,3510
X,136,3510
X,156,3510
X,276,3510
X,176,3510
X,156,3510
X,36,3510
X,176,3510
X,36,3510
X,176,3510
X,276,3510
X,156,3510
X,96,3510
X,276,3510
X,176,3510
X,136,3510
X,276,3510
X,196,3510
X,176,3510
X,196,3510
X,36,3510
X,36,3510
X,136,3510
X,136,3510
X,156,3510
X,136,3510
X,136,3510
X,156,3510
X,16,3510
X,276,3510
X,136,3510
X,136,3510
X,36,3510
X,36,3510
X,196,3510
X,156,3510
X,36,3510
X,36,3510
X,276,3510
X,136,3510
X,176,3510
X,36,3510
X,96,3510
X,136,3510
X,36,3510
X,16,3510
X,16,3510
X,136,3510
X,156,3510
X,136,3510
X,16,3510
X,156,3510
X,196,3510
X,196,3510
X,176,3510
X,16,3510
X,76,3510
X,156,3510
X,136,3510
X,36,3510
X,16,3510
X,96,3510
X,136,3510
X,156,3510
X,196,3510
X,156,3510
X,136,3510
X,16,3510
X,16,3510
X,136,3510
X,96,3510
X,276,3510
X,196,3510
X,96,3510
X,176,3510
X,136,3510
X,136,3510
X,136,3510
X,156,3510
X,36,3510
X,16,3510
X,136,3510
X,196,3510
X,176,3510
X,136,3510
X,36,3510
X,76,3510
X,16,3510
X,156,3510
X,136,3510
X,176,3510
X,136,3510
X,196,3510
X,136,3510
X,156,3510
X,156,3510
X,36,3510
X,176,3510
X,156,3510
X,136,3510
X,196,3510
X,196,3510
X,156,3510
X,136,3510
X,76,3510
X,36,3510
X,36,3510
X,276,3510
X,176,3510
X,156,3510
X,76,3510
X,136,3510
X,16,3510
X,16,3510
X,136,3510
X,176,3510
X,96,3510
X,36,3510
X,136,3510
X,16,3510
X,136,3510
AE,242,3789
AE,222,3789
AE,42,3789
AE,82,3789
AE,62,3789
AE,222,3789
AE,162,3789
AE,82,3789
AE,262,3789
AE,42,3789
AE,182,3789
AE,82,3789
AE,162,3789
AE,2,3789
AE,42,3789
AE,122,3789
AE,162,3789
AE,242,3789
AE,82,3789
AE,82,3789
AE,202,3789
AE,22,3789
AE,102,3789
AE,2,3789
AE,102,3789
AE,2,3789
AE,242,3789
AE,262,3789
AE,102,3789
AE,42,3789
AE,82,3789
AE,122,3789
AE,262,3789
AE,2,3789
AE,242,3789
AE,22,3789
AE,22,3789
AE,82,3789
AE,42,3789
AE,122,3789
AE,142,3789
AE,2,3789
AE,202,3789
AE,202,3789
AE,22,3789
AE,142,3789
AE,142,3789
AE,142,3789
AE,182,3789
AE,62,3789
AE,62,3789
AE,82,3789
AE,202,3789
AE,62,3789
AE,2,3789
AE,102,3789
AE,62,3789
AE,262,3789
AE,22,3789
AE,222,3789
AE,262,3789
AE,202,3789
AE,122,3789
AE,242,3789
AE,162,3789
AE,2,3789
AE,162,3789
AE,102,3789
AE,122,3789
AE,42,3789
AE,182,3789
AE,142,3789
AE,262,3789
AE,142,3789
AE,102,3789
AE,142,3789
AE,122,3789
AE,182,3789
AE,222,3789
AE,202,3789
AE,62,3789
AE,122,3789
AE,102,3789
AE,242,3789
AE,142,3789
AE,242,3789
AE,182,3789
AE,162,3789
AE,162,3789
AE,182,3789
AE,62,3789
AE,2,3789
AE,222,3789
AE,42,3789
AE,102,3789
AE,62,3789
AE,22,3789
AE,222,3789
AE,22,3789
AE,242,3789
AE,162,3789
AE,82,3789
AE,262,3789
AE,122,3789
AE,22,3789
AE,42,3789
AE,142,3789
AE,182,3789
AE,162,3789
AE,222,3789
AE,62,3789
AE,22,3789
AE,202,3789
AE,202,3789
AE,122,3789
AE,242,3789
AE,262,3789
AE,102,3789
AE,2,3789
AE,182,3789
AE,222,3789
AE,182,3789
AE,222,3789
AE,262,3789
AE,42,3789
AE,202,3789
X,246,9017
X,26,9017
X,86,9017
X,26,9017
X,26,9017
X,106,9017
X,106,9017
